2020-12-24 18:40:47,249 INFO    MainThread:20932 [wandb_setup.py:_flush():70] setting env: {}
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set epochs = 500 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb epochs 500 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500}
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set lr = 0.001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb lr 0.001 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001}
2020-12-24 18:40:50,056 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set momentum = 0.5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,056 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb momentum 0.5 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5}
2020-12-24 18:40:50,056 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set no_cuda = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,056 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb no_cuda False {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5, 'no_cuda': False}
2020-12-24 18:40:50,056 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set seed = 42 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,057 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb seed 42 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5, 'no_cuda': False, 'seed': 42}
2020-12-24 18:40:50,057 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set log_interval = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,057 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb log_interval 10 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5, 'no_cuda': False, 'seed': 42, 'log_interval': 10}
2020-12-24 18:40:50,057 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set kernel_size_1 = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,057 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb kernel_size_1 4 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5, 'no_cuda': False, 'seed': 42, 'log_interval': 10, 'kernel_size_1': 4}
2020-12-24 18:40:50,058 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set kernel_size_2 = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,058 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb kernel_size_2 4 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5, 'no_cuda': False, 'seed': 42, 'log_interval': 10, 'kernel_size_1': 4, 'kernel_size_2': 4}
2020-12-24 18:40:50,058 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set n_hidden = 256 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,058 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb n_hidden 256 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50, 'epochs': 500, 'lr': 0.001, 'momentum': 0.5, 'no_cuda': False, 'seed': 42, 'log_interval': 10, 'kernel_size_1': 4, 'kernel_size_2': 4, 'n_hidden': 256}
2020-12-24 18:40:51,543 INFO    MainThread:20932 [wandb_watch.py:watch():35] Watching
